Attaching to 1345_keycloak_1
[36mkeycloak_1       |[0m -b 0.0.0.0
[36mkeycloak_1       |[0m =========================================================================
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m   Using PostgreSQL database
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m =========================================================================
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m [0m18:28:49,170 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.10.1.Final
[36mkeycloak_1       |[0m [0m[0m18:28:49,318 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.11.Final
[36mkeycloak_1       |[0m [0m[0m18:28:49,340 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.3.3.Final
[36mkeycloak_1       |[0m [0m[0m18:28:49,575 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) starting
[36mkeycloak_1       |[0m [0m[0m18:28:49,763 INFO  [org.jboss.vfs] (MSC service thread 1-2) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_1       |[0m [0m[0m18:28:51,665 INFO  [org.wildfly.security] (ServerService Thread Pool -- 20) ELY00001: WildFly Elytron version 1.12.1.Final
[36mkeycloak_1       |[0m [0m[0m18:28:53,102 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_1       |[0m [0m[0m18:28:53,252 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_1       |[0m [0m[0m18:28:53,604 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mkeycloak_1       |[0m [0m[33m18:28:53,647 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mkeycloak_1       |[0m [0m[0m18:28:53,821 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[36mkeycloak_1       |[0m [0m[0m18:28:53,824 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) started in 4638ms - Started 56 of 79 services (32 services are lazy, passive or on-demand)
[36mkeycloak_1       |[0m [0mThe batch executed successfully
[36mkeycloak_1       |[0m [0m18:28:54,163 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) stopped in 30ms
[36mkeycloak_1       |[0m [0m[0m18:28:56,849 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.10.1.Final
[36mkeycloak_1       |[0m [0m[0m18:28:56,988 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.11.Final
