Attaching to 1345_postgres_1
[36mpostgres_1       |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgres_1       |[0m This user must also own the server process.
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mpostgres_1       |[0m The default database encoding has accordingly been set to "UTF8".
[36mpostgres_1       |[0m The default text search configuration will be set to "english".
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m Data page checksums are disabled.
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
[36mpostgres_1       |[0m creating subdirectories ... ok
[36mpostgres_1       |[0m selecting dynamic shared memory implementation ... posix
[36mpostgres_1       |[0m selecting default max_connections ... 100
[36mpostgres_1       |[0m selecting default shared_buffers ... 128MB
[36mpostgres_1       |[0m selecting default time zone ... Etc/UTC
[36mpostgres_1       |[0m creating configuration files ... ok
[36mpostgres_1       |[0m running bootstrap script ... ok
[36mpostgres_1       |[0m performing post-bootstrap initialization ... ok
[36mpostgres_1       |[0m syncing data to disk ... ok
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m Success. You can now start the database server using:
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m initdb: warning: enabling "trust" authentication for local connections
[36mpostgres_1       |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mpostgres_1       |[0m --auth-local and --auth-host, the next time you run initdb.
[36mpostgres_1       |[0m waiting for server to start....2020-08-28 18:28:46.513 UTC [47] LOG:  starting PostgreSQL 12.4 (Debian 12.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mpostgres_1       |[0m 2020-08-28 18:28:46.514 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1       |[0m 2020-08-28 18:28:46.530 UTC [48] LOG:  database system was shut down at 2020-08-28 18:28:46 UTC
[36mpostgres_1       |[0m 2020-08-28 18:28:46.535 UTC [47] LOG:  database system is ready to accept connections
[36mpostgres_1       |[0m  done
[36mpostgres_1       |[0m server started
[36mpostgres_1       |[0m CREATE DATABASE
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m 2020-08-28 18:28:46.874 UTC [47] LOG:  received fast shutdown request
[36mpostgres_1       |[0m waiting for server to shut down....2020-08-28 18:28:46.875 UTC [47] LOG:  aborting any active transactions
[36mpostgres_1       |[0m 2020-08-28 18:28:46.882 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[36mpostgres_1       |[0m 2020-08-28 18:28:46.883 UTC [49] LOG:  shutting down
[36mpostgres_1       |[0m 2020-08-28 18:28:46.895 UTC [47] LOG:  database system is shut down
[36mpostgres_1       |[0m  done
[36mpostgres_1       |[0m server stopped
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m PostgreSQL init process complete; ready for start up.
[36mpostgres_1       |[0m 
[36mpostgres_1       |[0m 2020-08-28 18:28:47.001 UTC [1] LOG:  starting PostgreSQL 12.4 (Debian 12.4-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mpostgres_1       |[0m 2020-08-28 18:28:47.002 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1       |[0m 2020-08-28 18:28:47.002 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1       |[0m 2020-08-28 18:28:47.004 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1       |[0m 2020-08-28 18:28:47.020 UTC [65] LOG:  database system was shut down at 2020-08-28 18:28:46 UTC
[36mpostgres_1       |[0m 2020-08-28 18:28:47.027 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1       |[0m 2020-08-28 18:29:19.645 UTC [73] FATAL:  database "keycloak" does not exist
